Name,Location,Contact,Tags,Latitude,Longitude,Used_Query
Dhampus Springs Mineral Water Pvt. Ltd,"Dhampus 33700, Pokhara, Kaski, Gandaki, Nepal",Mobile: [phone],Healthy and quality water,[phone],83.9852911,"Dhampus 33700, Pokhara, Kaski, Gandaki, Nepal"
H2O Water Factory,"Kirtipur, Kathmandu, Bagmati, Nepal",Mobile: [phone],"Healthiest drinking water, ozone purification, home delivery",27.676664,85.2782438,"Kirtipur, Kathmandu, Bagmati, Nepal"
Bagdwar Fresh Mineral Water Pvt. Ltd.,"Gokarneshwor 44600, Kathmandu, Bagmati, Nepal",Telephone: [phone],Healthy and quality water,[phone],85.3857936,"Gokarneshwor 44600, Kathmandu, Bagmati, Nepal"
Sunmai Spring (Pure Drinking Water) Head Office,"Birtamode 57204, Jhapa, Mechi, Nepal",Telephone: [phone],Healthy and quality water,26.644611,87.98920434044692,"Birtamode 57204, Nepal"
Spring Mineral Water of Matatirtha Pvt. Ltd.,"Bhusungkhel, Chandragiri, Kathmandu, Bagmati, Nepal",Telephone: [phone],Healthy and quality water,[phone],83.9999901,"Nepal, Nepal"
AQUAFINE,"Birendranagar, Surkhet, Karnali, Nepal",Mobile: [phone],Highest quality water,28.595387,81.628494,"Birendranagar, Surkhet, Karnali, Nepal"
Miklajung Water,"Madhumalla Miklajung-9, Morang, Koshi, Nepal",Mobile: [phone],Packaged drinking water,26.732666,87.663132,"Madhumalla Miklajung-9, Morang, Koshi, Nepal"
Chandan Boring,"Pokhara 33700, Kaski, Gandaki, Nepal",Telephone: [phone],Healthiest drinking water,28.209538,83.991402,"Pokhara 33700, Kaski, Gandaki, Nepal"
Ma Kali Mangalgadi Pani Supplier,"Latikoili Road, Birendranagar, Surkhet, Bheri, Nepal",Mobile: [phone],Healthy and quality water,[phone],83.9999901,"Nepal, Nepal"
Himalayan Water and Ice Udyog,"Pokhara 33700, Kaski, Gandaki, Nepal",Telephone: [phone],Healthy and quality water,28.209538,83.991402,"Pokhara 33700, Kaski, Gandaki, Nepal"
Kathmandu Upatyaka Khanepani Limited,"Tripureshwor Chowk, Kathmandu 44600, Bagmati, Nepal",Telephone: [phone],Leading pure drinking water,[phone],85.31411107407683,"Tripureshwor Chowk, Kathmandu 44600, Bagmati, Nepal"
Star Water Industries Limited,"Tilottama 32900, Rupandehi, Lumbini, Nepal",Mobile: [phone],Healthy and quality water,[phone],83.48996975188996,"Tilottama 32900, Rupandehi, Lumbini, Nepal"
Bhattarai Brothers Beverage,"Mechinagar, Kakarvita, Jhapa, Mechi, Nepal",Mobile: [phone],Healthy and quality water,26.681506,88.07744824866145,"Mechinagar, Nepal"
Shiva Ganga Jal Udhyog,"Itahari 56705, Sunsari, Koshi, Nepal",Mobile: [phone],Healthiest drinking water,[phone],87.2748964,"Itahari 56705, Sunsari, Koshi, Nepal"
Aqua Mineral Nepal Pvt. Ltd.,"Sai Baba Marg, Kathmandu 44600, Bagmati, Nepal",Telephone: [phone],Purest water in Nepal,27.695362274437024,85.34492461339198,"Sai Baba Marg, Kathmandu 44600, Bagmati, Nepal"
Nirmal Jal Udhyog,"Biratnagar 56613, Morang, Koshi, Nepal",Telephone: [phone],Healthy and quality water,[phone],87.281617,"Biratnagar 56613, Morang, Koshi, Nepal"
Jonson Jal Udyog,"Biratnagar 56613, Morang, Koshi, Nepal",Mobile: [phone],Healthiest drinking water,[phone],87.281617,"Biratnagar 56613, Morang, Koshi, Nepal"
AB Beverage Industries Pvt. Ltd.,"Gokarneshwor 44600, Kathmandu, Bagmati, Nepal",Mobile: [phone],Leading pure drinking water,[phone],85.3857936,"Gokarneshwor 44600, Kathmandu, Bagmati, Nepal"
Rise Drinking Water and Suppliers,"Galfutar, Tokha 44600, Kathmandu, Bagmati, Nepal",Mobile: [phone],Highest quality water,[phone],[phone],"Nepal, Nepal"
Gosainkunda Drinking Water,"Tokha 44600, Kathmandu, Bagmati, Nepal",Telephone: [phone],Healthiest drinking water,27.75,85.333333,"Tokha 44600, Kathmandu, Bagmati, Nepal"
